datetime,open,high,low,close,volume
2024-06-11 12:15:00,204.50000,204.83000,204.10001,204.22501,3883051
2024-06-11 12:00:00,204.33000,204.59000,203.45000,204.49220,4945734
2024-06-11 11:45:00,204.53990,204.87000,204.02000,204.32990,4441668
2024-06-11 11:30:00,204.39500,205.45000,204.13000,204.53000,10016897
2024-06-11 11:15:00,202.72000,204.50999,202.41000,204.40990,7881801
2024-06-11 11:00:00,203.23500,203.96001,202.39000,202.72000,7722777
2024-06-11 10:45:00,202.17140,203.80000,201.98000,203.24001,8593194
2024-06-11 10:30:00,200.89250,202.86000,200.88000,202.17500,9725674
2024-06-11 10:15:00,199.89500,201.04500,199.19000,200.89999,11683141
2024-06-11 10:00:00,199.13161,199.87000,198.88000,199.81200,8776465
2024-06-11 09:45:00,197.08000,199.14900,197.02499,199.13000,8525374
2024-06-11 09:30:00,193.66000,197.72501,193.64000,197.05499,13204447
2024-06-10 15:45:00,192.75999,193.19000,192.28999,193.13000,6504727
2024-06-10 15:30:00,192.96001,193.17999,192.31000,192.75999,3419794
2024-06-10 15:15:00,194.13000,194.16000,192.67000,192.96500,3097304
2024-06-10 15:00:00,193.17000,194.17000,192.60060,194.12500,3361452
2024-06-10 14:45:00,193.69000,194.20000,192.89999,193.16000,3538071
2024-06-10 14:30:00,193.14999,194.30000,192.33000,193.67000,7148994
2024-06-10 14:15:00,194.70810,195.17000,192.14999,193.16000,7712669
2024-06-10 14:00:00,194.95000,196.45000,194.25000,194.69000,7011207
2024-06-10 13:45:00,194.46001,195.23990,194.27000,194.95000,2990635
2024-06-10 13:30:00,195.44000,195.61000,193.39999,194.42000,5982151
2024-06-10 13:15:00,195.96500,196.25000,195.11000,195.42500,2294702
2024-06-10 13:00:00,195.61000,196.38000,195.55000,195.96989,2540569
2024-06-10 12:45:00,195.89000,195.94000,195.44000,195.62000,1534747
2024-06-10 12:30:00,195.89000,196.14999,195.82500,195.88000,1167785
2024-06-10 12:15:00,195.95340,196.21001,195.78011,195.88840,1944800
2024-06-10 12:00:00,195.23500,196.09000,195.08000,195.95990,2379904
2024-06-10 11:45:00,195.45000,195.48000,195.07001,195.23000,1405905
2024-06-10 11:30:00,195.56000,195.64000,195.35001,195.45000,1113541
2024-06-10 11:15:00,195.42500,195.70000,195.39000,195.55420,1226203
2024-06-10 11:00:00,195.38000,195.59000,195.25000,195.42580,1263933
2024-06-10 10:45:00,195.53500,195.58000,195.37000,195.38499,1304413
2024-06-10 10:30:00,195.62170,195.74001,195.42999,195.53500,1720977
2024-06-10 10:15:00,195.14000,195.64000,195.03000,195.62000,1908586
2024-06-10 10:00:00,195.42000,195.60800,194.83000,195.17000,3122808
2024-06-10 09:45:00,195.98000,196.03999,195.12000,195.41000,3449869
2024-06-10 09:30:00,197.20000,197.28169,195.67999,195.98000,7159437
2024-06-07 15:45:00,196.80119,196.94000,196.36000,196.89999,5035540
2024-06-07 15:30:00,196.43500,196.85001,196.24001,196.80499,2702471
2024-06-07 15:15:00,195.92999,196.44000,195.89000,196.43950,1526670
2024-06-07 15:00:00,195.87000,195.98000,195.77499,195.92000,1176860
2024-06-07 14:45:00,195.80280,195.87000,195.67000,195.86000,813932
2024-06-07 14:30:00,195.86000,195.92000,195.58000,195.78999,895544
2024-06-07 14:15:00,195.88000,196.07001,195.72000,195.87000,1329673
2024-06-07 14:00:00,196.50000,196.52000,195.85001,195.88000,2225397
2024-06-07 13:45:00,196.26360,196.58000,196.17000,196.50500,1230044
2024-06-07 13:30:00,196.36000,196.42999,196.17500,196.25999,884634
2024-06-07 13:15:00,196.25999,196.49001,196.14000,196.36000,1006868
2024-06-07 13:00:00,196.32001,196.34000,195.96001,196.26500,1185222
2024-06-07 12:45:00,195.83501,196.41000,195.71001,196.32001,1170067
2024-06-07 12:30:00,195.96001,196.14999,195.78999,195.83501,1190616
2024-06-07 12:15:00,195.83501,195.99001,195.63000,195.95500,1572359
2024-06-07 12:00:00,195.86000,196.18500,195.78999,195.83000,1387978
2024-06-07 11:45:00,195.75999,195.94000,195.71001,195.86000,2878923
2024-06-07 11:30:00,195.62500,195.92000,195.60001,195.76010,1534533
2024-06-07 11:15:00,195.26010,195.63000,195.07001,195.62000,1305961
2024-06-07 11:00:00,195.64000,195.64000,194.91000,195.27000,1700994
2024-06-07 10:45:00,195.61000,195.97000,195.53410,195.63000,1850173
2024-06-07 10:30:00,194.80499,195.74001,194.74010,195.60500,1623392
2024-06-07 10:15:00,194.85500,195.19000,194.75011,194.81000,1424561
2024-06-07 10:00:00,194.69000,195.10001,194.59000,194.86000,1749727
2024-06-07 09:45:00,194.59000,194.81000,194.43500,194.67999,1833247
2024-06-07 09:30:00,194.66000,195.75000,194.14000,194.59500,5146539
2024-06-06 15:45:00,195.00500,195.24001,194.17999,194.48000,4494502
2024-06-06 15:30:00,195.39500,195.47000,194.95500,195.00000,1466636
2024-06-06 15:15:00,195.06000,195.40500,195.05099,195.39000,854637
2024-06-06 15:00:00,195.22501,195.40500,195.03000,195.06500,902193
2024-06-06 14:45:00,195.24001,195.42500,195.18010,195.24500,894552
2024-06-06 14:30:00,195.53999,195.53999,195.17500,195.24001,780301
2024-06-06 14:15:00,195.31940,195.55499,195.25999,195.53410,1017897
2024-06-06 14:00:00,195.45000,195.55000,194.96001,195.30870,1406339
2024-06-06 13:45:00,195.62570,195.70000,195.44501,195.47501,639084
2024-06-06 13:30:00,195.64130,195.73000,195.56779,195.63000,754011
2024-06-06 13:15:00,195.84000,195.84500,195.47360,195.64999,920095
2024-06-06 13:00:00,195.96500,196.06979,195.83000,195.83501,896814
2024-06-06 12:45:00,195.64999,195.96629,195.64000,195.96001,854987
2024-06-06 12:30:00,195.67050,195.72501,195.60001,195.64000,538900
2024-06-06 12:15:00,195.60500,195.78500,195.50999,195.67500,705672
2024-06-06 12:00:00,195.53000,195.74500,195.44000,195.60001,823010
2024-06-06 11:45:00,195.61501,195.66991,195.42000,195.53000,809373
2024-06-06 11:30:00,195.83000,195.83501,195.56000,195.61000,872688
2024-06-06 11:15:00,195.80270,195.88989,195.60500,195.83501,1020949
2024-06-06 11:00:00,195.74500,195.81000,195.56400,195.80000,842961
2024-06-06 10:45:00,195.78000,195.97510,195.45000,195.75500,1307146
2024-06-06 10:30:00,195.89000,195.99001,195.60001,195.76500,1283002
2024-06-06 10:15:00,196.17999,196.48500,195.83389,195.94991,2077203
2024-06-06 10:00:00,196.14500,196.27000,195.64490,196.14999,1622093
2024-06-06 09:45:00,195.67999,196.12000,195.42000,196.11000,1782240
2024-06-06 09:30:00,195.59000,196.34500,195.21519,195.70500,4145547
2024-06-05 15:45:00,196.19000,196.20000,195.62000,195.89999,4046822
2024-06-05 15:30:00,196.13000,196.45000,196.07500,196.19501,2175480
2024-06-05 15:15:00,195.95000,196.19501,195.88000,196.13989,1382038
2024-06-05 15:00:00,195.83000,196.03000,195.72000,195.95000,1287980
2024-06-05 14:45:00,196.24100,196.30000,195.83000,195.83000,922707
2024-06-05 14:30:00,196.20000,196.44000,196.12500,196.24500,1139069
2024-06-05 14:15:00,195.99001,196.24001,195.94000,196.20500,1004334
2024-06-05 14:00:00,196.66499,196.69000,195.98000,195.99001,1281900
2024-06-05 13:45:00,196.12000,196.70000,196.02000,196.67000,1363628
2024-06-05 13:30:00,195.88000,196.32001,195.88000,196.11990,1354229
2024-06-05 13:15:00,195.72501,196.13000,195.60010,195.88519,1307517
2024-06-05 13:00:00,196.03999,196.10001,195.66000,195.72200,1029646
2024-06-05 12:45:00,196.10010,196.23500,196.03000,196.03500,707909
2024-06-05 12:30:00,195.92000,196.25999,195.86000,196.11000,1335508
2024-06-05 12:15:00,196.05499,196.14000,195.82001,195.92500,820505
2024-06-05 12:00:00,196.00999,196.30000,195.95500,196.05499,1351716
2024-06-05 11:45:00,196.88989,196.89000,195.95000,196.02000,1966649
2024-06-05 11:30:00,196.14000,196.89999,196.06000,196.89000,2412754
2024-06-05 11:15:00,195.42999,196.17000,195.37000,196.14000,2101045
2024-06-05 11:00:00,195.27499,195.56000,195.19501,195.42500,1098758
2024-06-05 10:45:00,195.38000,195.55499,195.21010,195.27000,1008793
2024-06-05 10:30:00,195.38000,195.77000,195.25999,195.37500,1836391
2024-06-05 10:15:00,195.42990,195.71001,195.03000,195.37500,1763939
2024-06-05 10:00:00,195.77000,195.83000,195.00999,195.42000,2058034
2024-06-05 09:45:00,195.24001,195.84000,195.05000,195.78000,2615270
2024-06-05 09:30:00,195.42000,196.42000,194.88000,195.39000,5218140
2024-06-04 15:45:00,194.78500,194.87000,194.17999,194.36501,3029084
2024-06-04 15:30:00,194.50500,194.78999,194.33501,194.78500,1298423
2024-06-04 15:15:00,194.21010,194.55000,194.17000,194.50720,1366396
2024-06-04 15:00:00,194.66000,194.70500,193.92999,194.21500,1813118
2024-06-04 14:45:00,195.11000,195.14999,194.64000,194.67000,933904
2024-06-04 14:30:00,195.23000,195.32001,194.94000,195.11870,957867
2024-06-04 14:15:00,194.92999,195.32001,194.92010,195.23500,2594839
2024-06-04 14:00:00,194.57001,194.92000,194.53860,194.92000,935224
2024-06-04 13:45:00,194.55000,194.72000,194.45000,194.57001,593394
2024-06-04 13:30:00,194.81000,194.86000,194.41000,194.55000,930117
2024-06-04 13:15:00,194.69009,194.82001,194.54500,194.80499,833966
2024-06-04 13:00:00,194.52499,194.74001,194.38000,194.69000,628245
2024-06-04 12:45:00,194.74001,194.82001,194.48000,194.52499,718251
2024-06-04 12:30:00,194.47000,194.80710,194.34000,194.74001,1128498
2024-06-04 12:15:00,194.24001,194.49001,194.22501,194.47000,1043799
2024-06-04 12:00:00,193.84500,194.24001,193.84500,194.23500,764581
2024-06-04 11:45:00,194.06000,194.17999,193.82001,193.84500,899225
2024-06-04 11:30:00,194.05499,194.10001,193.71500,194.06000,886233
2024-06-04 11:15:00,193.89999,194.28000,193.88000,194.05000,918636
2024-06-04 11:00:00,194.19000,194.27000,193.85500,193.89000,1029493
2024-06-04 10:45:00,194.21500,194.24001,193.82001,194.18010,1209599
2024-06-04 10:30:00,194.02499,194.39999,193.66000,194.22000,1874576
2024-06-04 10:15:00,193.49290,194.08000,193.45000,194.03000,1430637
2024-06-04 10:00:00,193.17999,193.81000,193.08000,193.49001,2595825
2024-06-04 09:45:00,193.42500,193.64000,193.03419,193.17999,2061676
2024-06-04 09:30:00,194.72000,194.92999,193.33000,193.39999,4604966
2024-06-03 15:45:00,193.47000,194.11000,193.34000,194.09000,3701263
2024-06-03 15:30:00,193.36000,193.66000,193.28000,193.47099,1417501
2024-06-03 15:15:00,193.08000,193.46001,193.03999,193.35400,1044473
2024-06-03 15:00:00,193.03999,193.16000,192.94501,193.07010,874620
2024-06-03 14:45:00,193.22000,193.27499,192.91010,193.04990,1035220
2024-06-03 14:30:00,193.10001,193.52000,193.09000,193.22000,830735
2024-06-03 14:15:00,193.14000,193.41000,193.09000,193.10001,895913
2024-06-03 14:00:00,193.61000,193.66000,193.11000,193.14999,933146
2024-06-03 13:45:00,193.93330,194.00000,193.52000,193.61000,809181
2024-06-03 13:30:00,193.75999,194.05499,193.75000,193.91360,922846
2024-06-03 13:15:00,193.13000,193.82640,193.05000,193.78999,1351808
2024-06-03 13:00:00,193.25500,193.28999,192.84000,193.12500,961263
2024-06-03 12:45:00,193.25999,193.35001,193.00999,193.25500,796276
2024-06-03 12:30:00,193.28000,193.37000,192.92000,193.27000,1124191
2024-06-03 12:15:00,193.56500,193.66080,193.24001,193.28940,1062943
2024-06-03 12:00:00,193.92020,194.09000,193.28999,193.53990,1383424
2024-06-03 11:45:00,194.27000,194.38000,193.66000,193.92999,1116129
2024-06-03 11:30:00,194.12000,194.39000,193.86000,194.27000,1219376
2024-06-03 11:15:00,193.84500,194.42999,193.74001,194.13000,1429296
2024-06-03 11:00:00,193.94000,194.02000,193.58000,193.83000,1198723
2024-06-03 10:45:00,194.62000,194.64000,193.91000,193.94000,1700305
2024-06-03 10:30:00,194.83000,194.92000,194.13000,194.62460,2141028
2024-06-03 10:15:00,194.57001,194.99001,194.53999,194.83501,2557945
2024-06-03 10:00:00,194.13000,194.57001,194.00000,194.56000,2450259
2024-06-03 09:45:00,193.88000,194.56000,193.71001,194.12750,3912899
2024-06-03 09:30:00,192.98000,193.89999,192.53000,193.87000,5884981
2024-05-31 15:45:00,191.44000,192.47990,191.43069,192.39000,7770342
2024-05-31 15:30:00,191.00000,191.48000,190.90460,191.43790,2081121
2024-05-31 15:15:00,190.92000,191.23880,190.85001,191.05000,2606122
2024-05-31 15:00:00,190.70500,190.99500,190.64999,190.96001,1689524
2024-05-31 14:45:00,190.75500,190.78500,190.42000,190.75999,978190
2024-05-31 14:30:00,190.52000,190.78999,190.34000,190.75999,747199
2024-05-31 14:15:00,190.61501,190.70500,190.53000,190.55499,600478
2024-05-31 14:00:00,190.78000,190.82001,190.38499,190.61839,889234
2024-05-31 13:45:00,190.58000,190.78999,190.47000,190.78000,739666
2024-05-31 13:30:00,190.57539,190.67000,190.47420,190.56911,648003
2024-05-31 13:15:00,190.27499,190.59000,190.27499,190.57001,740709
2024-05-31 13:00:00,189.99001,190.39999,189.99001,190.24010,844301
2024-05-31 12:45:00,190.07001,190.12000,189.92000,190.03999,725951
2024-05-31 12:30:00,190.19000,190.23000,189.92999,190.07001,808066
2024-05-31 12:15:00,189.97000,190.31000,189.92999,190.19720,931935
2024-05-31 12:00:00,190.34000,190.38620,189.92999,190.00000,1154040
2024-05-31 11:45:00,190.38499,190.46970,190.11000,190.33501,834139
2024-05-31 11:30:00,190.36000,190.69991,190.12000,190.44000,1461383
2024-05-31 11:15:00,190.72070,190.72070,190.12000,190.35001,1380953
2024-05-31 11:00:00,191.19000,191.30000,190.50000,190.74001,1932033
2024-05-31 10:45:00,191.91000,191.91000,191.07001,191.20010,1523150
2024-05-31 10:30:00,191.69000,191.95000,191.42999,191.89999,2042002
2024-05-31 10:15:00,192.23500,192.34000,191.30000,191.69000,1699970
2024-05-31 10:00:00,191.72000,192.42000,191.33000,192.25011,2143492
2024-05-31 09:45:00,192.17000,192.17000,191.58000,191.69000,1820964
2024-05-31 09:30:00,191.31000,192.56000,191.31000,192.21001,4693487
2024-05-30 15:45:00,191.47971,191.84000,190.85001,191.28999,5243899
2024-05-30 15:30:00,191.58000,191.66901,191.26030,191.48000,1372426
2024-05-30 15:15:00,191.67000,191.78999,191.51500,191.56500,1053436
2024-05-30 15:00:00,191.74001,191.75000,191.56000,191.67000,846245
2024-05-30 14:45:00,191.50999,191.80000,191.41000,191.74001,1067390
2024-05-30 14:30:00,191.53670,191.75000,191.43500,191.52000,1176451
2024-05-30 14:15:00,191.72000,191.74001,191.36000,191.53500,965336
2024-05-30 14:00:00,191.92500,192.00000,191.67000,191.72000,752107
2024-05-30 13:45:00,192.17000,192.17999,191.84500,191.94000,811810
2024-05-30 13:30:00,192.08000,192.17999,191.94000,192.17500,832764
2024-05-30 13:15:00,192.07001,192.11000,191.85001,192.07870,872084
2024-05-30 13:00:00,191.74831,192.14000,191.71001,192.06000,1484033
2024-05-30 12:45:00,191.48500,191.75000,191.45030,191.74800,723620
2024-05-30 12:30:00,191.25999,191.64000,191.20500,191.49001,677786
2024-05-30 12:15:00,191.32001,191.58000,191.20000,191.25999,748774
2024-05-30 12:00:00,191.46001,191.64000,191.10001,191.33000,758572
2024-05-30 11:45:00,191.58501,191.69000,191.42010,191.46500,637030
2024-05-30 11:30:00,191.67000,191.75000,191.37000,191.56000,903243
2024-05-30 11:15:00,191.58000,191.82500,191.44000,191.69501,1147459
2024-05-30 11:00:00,191.25000,191.77890,191.25000,191.58501,1363539
2024-05-30 10:45:00,191.03000,191.47000,191.00000,191.24330,1340124
2024-05-30 10:30:00,191.45000,191.46001,191.01500,191.02000,1682096
2024-05-30 10:15:00,191.14000,191.62500,191.00000,191.44501,1806498
2024-05-30 10:00:00,190.89000,191.21989,190.67999,191.14999,2263704
2024-05-30 09:45:00,191.97501,192.02000,190.72000,190.89000,2286123
2024-05-30 09:30:00,191.08110,192.10001,190.63000,191.95500,4836152
2024-05-29 15:45:00,190.80200,190.92500,189.98000,190.38000,5514949
2024-05-29 15:30:00,191.12000,191.21001,190.78000,190.81000,1165593
2024-05-29 15:15:00,191.07220,191.20000,190.80400,191.13000,1063384
2024-05-29 15:00:00,191.21140,191.25999,190.72031,191.07001,1175941
2024-05-29 14:45:00,191.25999,191.32530,191.12100,191.21001,1150904
2024-05-29 14:30:00,191.56000,191.62000,191.20000,191.30000,1327577
2024-05-29 14:15:00,191.52499,191.66991,191.31000,191.60001,968732
2024-05-29 14:00:00,191.76030,191.76030,191.53999,191.53999,1275868
2024-05-29 13:45:00,191.51500,191.96001,191.49001,191.78000,1192378
2024-05-29 13:30:00,191.78011,191.83000,191.48000,191.50500,726791
2024-05-29 13:15:00,191.58009,191.78500,191.56000,191.78999,661462
2024-05-29 13:00:00,191.89540,192.00000,191.59280,191.59280,875668
2024-05-29 12:45:00,191.67500,192.02499,191.67500,191.89529,1097896
2024-05-29 12:30:00,191.77000,191.79990,191.50999,191.67500,627118
2024-05-29 12:15:00,191.46001,191.77499,191.42709,191.75999,1623935
2024-05-29 12:00:00,191.45000,191.65810,191.28000,191.45000,917013
2024-05-29 11:45:00,191.19501,191.50990,191.11000,191.44800,1072328
2024-05-29 11:30:00,191.48500,191.55589,191.10500,191.19501,1034146
2024-05-29 11:15:00,191.40700,191.55000,191.13550,191.48940,1365453
2024-05-29 11:00:00,192.14999,192.14999,191.31200,191.39999,1477654
2024-05-29 10:45:00,191.99500,192.23000,191.79500,192.17999,2093841
2024-05-29 10:30:00,191.84010,192.18500,191.73500,191.94000,1883493
2024-05-29 10:15:00,192.07001,192.07001,191.36720,191.86000,1944907
2024-05-29 10:00:00,191.77499,192.12990,191.62000,192.10260,2032701
2024-05-29 09:45:00,191.06000,192.24001,191.05000,191.83000,3688650
2024-05-29 09:30:00,189.61011,191.35500,189.61011,191.09000,5300697
2024-05-28 15:45:00,189.52000,190.10001,189.33000,190.10001,3647286
2024-05-28 15:30:00,189.53799,189.74001,189.49120,189.52480,1343811
2024-05-28 15:15:00,189.75999,189.85741,189.50999,189.53281,1305898
2024-05-28 15:00:00,189.72000,189.87000,189.48000,189.76410,1106016
2024-05-28 14:45:00,189.53999,189.75999,189.37000,189.72000,1167712
2024-05-28 14:30:00,189.72501,189.75990,189.10001,189.53540,1564863
2024-05-28 14:15:00,190.21001,190.21001,189.64999,189.72980,1542003
2024-05-28 14:00:00,190.33000,190.48000,190.18500,190.20000,1052731
2024-05-28 13:45:00,190.70010,190.71001,190.19000,190.32220,1232514
2024-05-28 13:30:00,190.87500,190.96001,190.70000,190.71001,938969
2024-05-28 13:15:00,191.21870,191.35001,190.86000,190.87500,810156
2024-05-28 13:00:00,191.30499,191.34990,191.08000,191.21001,792807
2024-05-28 12:45:00,191.30000,191.45900,191.19009,191.30569,862274
2024-05-28 12:30:00,191.25020,191.33000,191.06000,191.29660,739821
2024-05-28 12:15:00,191.62000,191.62000,191.06000,191.25500,974890
2024-05-28 12:00:00,191.47000,191.75999,191.35001,191.62399,1176299
2024-05-28 11:45:00,191.52000,191.72000,191.39000,191.47501,969484
2024-05-28 11:30:00,191.61000,191.95000,191.52000,191.52000,1261107
2024-05-28 11:15:00,191.49001,191.75999,191.39461,191.62000,1055137
2024-05-28 11:00:00,191.66000,191.67000,191.31000,191.49001,1317261
2024-05-28 10:45:00,191.38000,191.77000,191.30000,191.64500,1440190
2024-05-28 10:30:00,191.63000,191.77000,191.13010,191.37300,1345639
2024-05-28 10:15:00,191.71001,192.10001,191.31000,191.64000,2094855
2024-05-28 10:00:00,191.05000,191.99001,191.00000,191.70000,2341824
2024-05-28 09:45:00,191.91000,191.92000,190.34000,191.05000,3549357
2024-05-28 09:30:00,191.53200,192.99001,191.03999,191.92000,7410792
2024-05-24 15:45:00,189.96500,190.09000,189.84000,190.00000,2585285
2024-05-24 15:30:00,190.06000,190.23000,189.95010,189.99001,951732
2024-05-24 15:15:00,190.11000,190.19791,190.02100,190.08000,689648
